분류,1회 제공량,메뉴,칼로리(kcal),당류(g),단백질(g),나트륨(mg),포화지방(g),카페인(mg)
콜드 브루,Tall(톨) / 355ml (12 fl oz),나이트로 바닐라 크림,80,10,1,40,2,232
콜드 브루,Tall(톨) / 355ml (12 fl oz),나이트로 콜드 브루,5,0,0,5,0,245
웹사이트 비노출 메뉴(사이렌오더 영양정보 연동),Tall(톨) / 355ml (12 fl oz),돌체 콜드 브루,265,29,8,130,9,150
콜드 브루,Tall(톨) / 355ml (12 fl oz),바닐라 크림 콜드 브루,125,11,3,58,6,150
콜드 브루,Tall(톨) / 355ml (12 fl oz),벨벳 다크 모카 나이트로,150,17,2,15,6,190
콜드 브루,Bottle(보틀) / 500ml (17 fl oz),시그니처 더 블랙 콜드 브루,25,0,0,50,0,680
콜드 브루,Grande(그란데) / 473ml (16 fl oz),제주 비자림 콜드 브루,340,43,10,140,8,105
웹사이트 비노출 메뉴(사이렌오더 영양정보 연동),Tall(톨) / 355ml (12 fl oz),콜드 브루,5,0,0,11,0,150
콜드 브루,Tall(톨) / 355ml (12 fl oz),콜드 브루 몰트,505,41,7,150,20,190
콜드 브루,Tall(톨) / 355ml (12 fl oz),콜드 브루 오트 라떼,120,14,1,95,0.3,65
콜드 브루,Tall(톨) / 355ml (12 fl oz),콜드 브루 플로트,225,18,3,70,10,190
브루드 커피,Tall(톨) / 355ml (12 fl oz),아이스 커피,5,0,0,10,0,140
브루드 커피,Tall(톨) / 355ml (12 fl oz),오늘의 커피,5,0,0,10,0,260
2022 Autumn,Tall(톨) / 355ml (12 fl oz),블랙 글레이즈드 라떼,385,37,11,220,14,75
2022 Autumn,Tall(톨) / 355ml (12 fl oz),아이스 블랙 글레이즈드 라떼,305,31,7,160,11,75
에스프레소,Solo(솔로) / 22ml (0.75 fl oz),에스프레소 콘 파나,30,1,0,0,1.5,75
에스프레소,Solo(솔로) / 22ml (0.75 fl oz),에스프레소 마키아또,10,0,1,0,0,75
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 카페 아메리카노,10,0,1,5,0,150
에스프레소,Tall(톨) / 355ml (12 fl oz),카페 아메리카노,10,0,1,5,0,150
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 카라멜 마키아또,190,22,6,110,4.6,75
에스프레소,Tall(톨) / 355ml (12 fl oz),카라멜 마키아또,200,22,8,130,5,75
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 카푸치노,115,9,6,90,3.5,75
에스프레소,Tall(톨) / 355ml (12 fl oz),카푸치노,110,8,6,70,3,75
에스프레소,Tall(톨) / 355ml (12 fl oz),라벤더 카페 브레베,400,30,8,140,22,105
에스프레소,Short(숏) / 237ml (8 fl oz),럼 샷 코르타도,70,8,3,45,1.8,160
에스프레소,Tall(톨) / 355ml (12 fl oz),바닐라 빈 라떼,245,27,9,150,6,210
에스프레소,Tall(톨) / 355ml (12 fl oz),사케라또 비안코 오버 아이스,270,14,3,45,18,315
에스프레소,Tall(톨) / 355ml (12 fl oz),스타벅스 돌체 라떼,255,39,12,190,2.6,150
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 라벤더 카페 브레베,335,27,6,110,18,105
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 바닐라 빈 라떼,155,20,5,75,2.9,210
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 스타벅스 돌체 라떼,230,35,10,145,2.5,150
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 카페 라떼,110,8,6,75,3.5,75
에스프레소,Tall(톨) / 355ml (12 fl oz),카페 라떼,180,13,10,115,5,75
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 카페 모카,250,21,7,70,8,95
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 화이트 초콜릿 모카,260,27,7,75,8,75
에스프레소,Tall(톨) / 355ml (12 fl oz),카페 모카,290,25,10,105,9,95
에스프레소,Tall(톨) / 355ml (12 fl oz),화이트 초콜릿 모카,345,35,11,150,11,75
에스프레소,Tall(톨) / 355ml (12 fl oz),바닐라 플랫 화이트,220,23,9,130,5,260
에스프레소,207ml (7 fl oz),바닐라 스타벅스 더블 샷,125,14,2,30,4.5,150
에스프레소,Tall(톨) / 355ml (12 fl oz),블론드 바닐라 더블 샷 마키아또,315,31,8,130,12,170
에스프레소,Tall(톨) / 355ml (12 fl oz),사케라또 아포가토,290,30,4,70,10,210
에스프레소,Tall(톨) / 355ml (12 fl oz),스파클링 시트러스 에스프레소,65,15,0,5,0,105
에스프레소,Tall(톨) / 355ml (12 fl oz),아이스 블론드 바닐라 더블 샷 마키아또,195,22,5,65,6,170
에스프레소,Solo(솔로) / 22ml (0.75 fl oz),에스프레소,5,0,0,0,0,75
에스프레소,207ml (7 fl oz),커피 스타벅스 더블 샷,125,14,3,28.5,5,150
에스프레소,Tall(톨) / 355ml (12 fl oz),클래식 아포가토,240,18,4,70,10,210
에스프레소,207ml (7 fl oz),헤이즐넛 스타벅스 더블 샷,125,14,3,28.5,5,150
프라푸치노,Tall(톨) / 355ml (12 fl oz),더블 에스프레소 칩 프라푸치노,265,31,4,140,11,130
프라푸치노,Tall(톨) / 355ml (12 fl oz),모카 프라푸치노,280,36,5,180,6,90
프라푸치노,Tall(톨) / 355ml (12 fl oz),에스프레소 프라푸치노,145,29,2,115,1.1,120
웹사이트 비노출 메뉴(사이렌오더 영양정보 연동),Tall(톨) / 355ml (12 fl oz),자바 칩 프라푸치노,340,42,6,180,9,100
프라푸치노,Tall(톨) / 355ml (12 fl oz),카라멜 프라푸치노,300,39,4,190,7,85
프라푸치노,Tall(톨) / 355ml (12 fl oz),화이트 초콜릿 모카 프라푸치노,245,38,4,140,6,85
프라푸치노,Tall(톨) / 355ml (12 fl oz),바닐라 크림 프라푸치노,200,28,4,150,6,0
프라푸치노,Grande(그란데) / 473ml (16 fl oz),제주 까망 크림 프라푸치노,600,79,9,330,7,0
프라푸치노,Grande(그란데) / 473ml (16 fl oz),제주 쑥떡 크림 프라푸치노,460,57,8,250,10,0
프라푸치노,Tall(톨) / 355ml (12 fl oz),제주 유기농 말차로 만든 크림 프라푸치노,230,28,5,150,7,60
프라푸치노,Tall(톨) / 355ml (12 fl oz),초콜릿 크림 칩 프라푸치노,300,40,6,160,7,10
프라푸치노,Grande(그란데) / 473ml (16 fl oz),화이트 타이거 프라푸치노,410,57,5,220,14,0
블렌디드,Tall(톨) / 355ml (12 fl oz),망고 패션 프루트 블렌디드,120,25,1,70,0,35
블렌디드,Tall(톨) / 355ml (12 fl oz),딸기 딜라이트 요거트 블렌디드,370,57,9,110,4.3,0
블렌디드,,레드 파워 스매시 블렌디드,270,49,1,30,0,17
블렌디드,Grande(그란데) / 473ml (16 fl oz),망고 바나나 블렌디드,270,48,4,110,1,0
블렌디드,Tall(톨) / 355ml (12 fl oz),민트 초콜릿 칩 블렌디드,455,52,9,190,14,0
블렌디드,Grande(그란데) / 473ml (16 fl oz),제주 그린 한라봉 모히또 블렌디드,160,37,0,5,0,0
스타벅스 리프레셔,Tall(톨) / 355ml (12 fl oz),딸기 아사이 레모네이드 스타벅스 리프레셔,105,24,1,0,0,30
스타벅스 리프레셔,Tall(톨) / 355ml (12 fl oz),핑크 드링크 위드 딸기 아사이 스타벅스 리프레셔,100,18,1,40,0,30
스타벅스 피지오,Tall(톨) / 355ml (12 fl oz),블랙 티 레모네이드 피지오,65,17,0,0,0,30
스타벅스 피지오,Tall(톨) / 355ml (12 fl oz),유자 패션 피지오,145,36,0,5,0,0
스타벅스 피지오,Tall(톨) / 355ml (12 fl oz),쿨 라임 피지오,105,25,0,20,0,110
스타벅스 피지오,Tall(톨) / 355ml (12 fl oz),패션 탱고 티 레모네이드 피지오,65,17,0,0.2,0,0
2022 Autumn,Tall(톨) / 355ml (12 fl oz),그린 애플 캐모마일 티,155,37,0,15,0,0
2022 Autumn,Tall(톨) / 355ml (12 fl oz),아이스 호두 블랙 티 라떼,245,26,3,95,4.7,15
2022 Autumn,Tall(톨) / 355ml (12 fl oz),호두 블랙 티 라떼,320,29,4,190,5,70
티,Tall(톨) / 355ml (12 fl oz),민트 블렌드 티,0,0,0,0,0,0
티,Tall(톨) / 355ml (12 fl oz),아이스 민트 블렌드 티,0,0,0,0,0,0
티,Tall(톨) / 355ml (12 fl oz),아이스 얼 그레이 티,0,0,0,0,0,50
티,Tall(톨) / 355ml (12 fl oz),아이스 유스베리 티,0,0,0,0,0,20
티,Tall(톨) / 355ml (12 fl oz),아이스 유자 민트 티,145,37,0,5,0,0
티,Tall(톨) / 355ml (12 fl oz),아이스 잉글리쉬 브렉퍼스트 티,0,0,0,0,0,40
티,Tall(톨) / 355ml (12 fl oz),아이스 제주 유기 녹차,0,0,0,0,0,16
티,Tall(톨) / 355ml (12 fl oz),아이스 캐모마일 블렌드 티,0,0,0,0,0,0
티,Tall(톨) / 355ml (12 fl oz),아이스 히비스커스 블렌드 티,0,0,0,0,0,0
티,Tall(톨) / 355ml (12 fl oz),얼 그레이 티,0,0,0,0,0,70
티,Grande(그란데) / 473ml (16 fl oz),유스베리 로즈 티 브리즈,165,38,0,20,0,20
티,Tall(톨) / 355ml (12 fl oz),유스베리 티,0,0,0,0,0,20
티,Tall(톨) / 355ml (12 fl oz),유자 민트 티,235,58,0,10,0,0
티,Tall(톨) / 355ml (12 fl oz),잉글리쉬 브렉퍼스트 티,0,0,0,0,0,70
웹사이트 비노출 메뉴(사이렌오더 영양정보 연동),Tall(톨) / 355ml (12 fl oz),자몽 허니 블랙 티,125,30,0,5,0,70
티,Tall(톨) / 355ml (12 fl oz),제주 유기 녹차,0,0,0,0,0,16
티,Tall(톨) / 355ml (12 fl oz),캐모마일 블렌드 티,0,0,0,0,0,0
티,Tall(톨) / 355ml (12 fl oz),히비스커스 블렌드 티,0,0,0,0,0,0
티,Grande(그란데) / 473ml (16 fl oz),아이스 유스베리 로즈 티 브리즈,120,27,0,15,0,12
웹사이트 비노출 메뉴(사이렌오더 영양정보 연동),Tall(톨) / 355ml (12 fl oz),아이스 자몽 허니 블랙 티,125,30,0,5,0,30
티,Grande(그란데) / 473ml (16 fl oz),제주 그린 티 브리즈,220,31,0,0,0,42
티,Grande(그란데) / 473ml (16 fl oz),제주 키위 오션 그린티,195,37,0,15,0,10
티,Grande(그란데) / 473ml (16 fl oz),폼폼 민트 티,210,42,0,5,0,0
티,Grande(그란데) / 473ml (16 fl oz),폼폼 유스베리 티,210,42,0,5,0,10
티,Tall(톨) / 355ml (12 fl oz),돌체 블랙 밀크 티,250,34,8,115,5,60
티,Tall(톨) / 355ml (12 fl oz),아이스 돌체 블랙 밀크 티,210,31,6,85,3.7,35
티,Tall(톨) / 355ml (12 fl oz),아이스 제주 유기농 말차로 만든 라떼,155,16,6,95,3.6,60
티,Tall(톨) / 355ml (12 fl oz),아이스 차이 티 라떼,190,31,5,70,3,70
티,Grande(그란데) / 473ml (16 fl oz),아이스 허니 얼 그레이 밀크 티,220,31,4,65,2.4,52
웹사이트 비노출 메뉴(사이렌오더 영양정보 연동),Tall(톨) / 355ml (12 fl oz),제주 유기농 말차로 만든 라떼,205,20,9,130,5,60
티,Tall(톨) / 355ml (12 fl oz),차이 티 라떼,200,31,6,70,3,70
티,Grande(그란데) / 473ml (16 fl oz),허니 얼 그레이 밀크 티,395,45,12,210,8,70
기타 제조 음료,Tall(톨) / 355ml (12 fl oz),시그니처 핫 초콜릿,500,52,15,105,9,15
기타 제조 음료,Tall(톨) / 355ml (12 fl oz),아이스 시그니처 초콜릿,325,32,10,70,7,15
기타 제조 음료,Grande(그란데) / 473ml (16 fl oz),플러피 판다 아이스 초콜릿,415,39,11,150,16,0
기타 제조 음료,Grande(그란데) / 473ml (16 fl oz),플러피 판다 핫 초콜릿,470,48,12,160,17,0
기타 제조 음료,,레드 파워 스매셔,370,67,1,40,0,25
기타 제조 음료,Grande(그란데) / 473ml (16 fl oz),스타벅스 슬래머,235,55,0,0,0,0
기타 제조 음료,Tall(톨) / 355ml (12 fl oz),스팀 우유,215,18,13,173,7,0
기타 제조 음료,Grande(그란데) / 473ml (16 fl oz),아이스 제주 까망 라떼,440,45,10,210,11,0
기타 제조 음료,Tall(톨) / 355ml (12 fl oz),우유,240,18,12,200,8,0
기타 제조 음료,Grande(그란데) / 473ml (16 fl oz),제주 까망 라떼,445,49,13,250,7,0
기타 제조 음료,Grande(그란데) / 473ml (16 fl oz),제주 쑥쑥 라떼,425,50,16,210,9,0
스타벅스 주스(병음료),190 ml,기운내라임 190ML,90,22,1,5,0,0
스타벅스 주스(병음료),190 ml,파이팅 청귤 190ML,95,22,1,5,0,0
스타벅스 주스(병음료),190 ml,한방에 쭉 감당 190ML,100,23,1,10,0,0
스타벅스 주스(병음료),190 ml,딸기주스 190ML,110,25,0,30,0,0
스타벅스 주스(병음료),190 ml,망고주스 190ML,117,23,1,15,0,0
스타벅스 주스(병음료),190 ml,스타 루비 자몽 스위트 190ML,129,32,0.2,5,0,0
스타벅스 주스(병음료),591 ml,스타 루비 자몽 스위트 591ML,406,100,0.6,10,0,0
스타벅스 주스(병음료),190 ml,유기농 오렌지 100% 주스 190ML,95,20,2,5,0,0
스타벅스 주스(병음료),591 ml,유기농 오렌지 100% 주스 591ML,290,62,6,10,0.6,0
스타벅스 주스(병음료),190 ml,케일&사과주스 190ML,105,26,0,25,0,0
스타벅스 주스(병음료),190 ml,토마토주스 190ML,70,16,1,120,0,0
스타벅스 주스(병음료),190 ml,핑크 용과 레모네이드 190ML,88,19,0,5,0,0
스타벅스 주스(병음료),190 ml,한라봉주스 190ML,78,16,0.5,10,0,0
스타벅스 주스(병음료),190 ml,햇사과 주스 190ML,113,27,0.2,10,0,0
스타벅스 주스(병음료),190 ml,딸기 가득 요거트 190ML,155,21,4,50,3.2,0
스타벅스 주스(병음료),190 ml,블루베리 요거트 190ML,155,18,5,70,3.6,0
스타벅스 주스(병음료),190 ml,애플망고 코코넛 190ML,244,21,3,9,11,0
스타벅스 주스(병음료),190 ml,한라봉 코코넛 190ML,236,19,3,9,10,0
2022 Autumn,Tall(톨) / 355ml (12 fl oz),블랙 글레이즈드 라떼,385,37,11,220,14,75
2022 Autumn,Tall(톨) / 355ml (12 fl oz),아이스 블랙 글레이즈드 라떼,305,31,7,160,11,75
2022 Autumn,Tall(톨) / 355ml (12 fl oz),그린 애플 캐모마일 티,155,37,0,15,0,0
2022 Autumn,Tall(톨) / 355ml (12 fl oz),호두 블랙 티 라떼,320,29,4,190,5,70
2022 Autumn,Tall(톨) / 355ml (12 fl oz),아이스 호두 블랙 티 라떼,245,26,3,95,4.7,15
